agreement;institution;is_hybrid;doi;period
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.scitotenv.2024.174470;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.watres.2024.122038;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.foodcont.2024.110549;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.colsurfa.2024.134723;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.foodres.2024.114720;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);FALSE;http://dx.doi.org/10.1016/j.lwt.2024.116441;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.eeh.2024.101613;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.fsi.2024.109740;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);FALSE;http://dx.doi.org/10.1016/j.geoderma.2024.116963;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.jasrep.2024.104679;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.eurpolymj.2024.113285;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.sjpmh.2024.07.002;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.dendro.2024.126234;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.ecss.2024.108875;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.future.2024.07.010;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.cej.2024.153840;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.marenvres.2024.106642;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.bios.2024.116560;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.chroma.2024.465153;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.ijbiomac.2024.133822;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.scitotenv.2024.174752;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.est.2024.112916;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.carbpol.2024.122495;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.envres.2024.119630;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);FALSE;http://dx.doi.org/10.1016/j.ecoenv.2024.116741;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.clay.2024.107478;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.jeurceramsoc.2024.116771;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.palaeo.2024.112373;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);FALSE;http://dx.doi.org/10.1016/j.ttbdis.2024.102382;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.procbio.2024.07.027;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.jallcom.2024.175647;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.jpba.2024.116378;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.bioadv.2024.213969;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.foodchem.2024.140622;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.biocon.2024.110707;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.apgeochem.2024.106105;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.ibmb.2024.104161;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.chemosphere.2024.142934;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.plaphy.2024.108970;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.jhazmat.2024.135318;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.ensm.2024.103658;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.apradiso.2024.111458;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);FALSE;http://dx.doi.org/10.1016/j.agwat.2024.108975;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.plantsci.2024.112205;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.ympev.2024.108162;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.foodhyd.2024.110472;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.porgcoat.2024.108681;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.orggeochem.2024.104844;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.apsusc.2024.160871;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.freeradbiomed.2024.07.027;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.jpowsour.2024.235140;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.foreco.2024.122189;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.ijbiomac.2024.134298;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.scienta.2024.113537;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.scitotenv.2024.175171;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.orggeochem.2024.104848;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.foodchem.2024.140724;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.toxicon.2024.108055;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.rvsc.2024.105370;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.foodres.2024.114861;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.ijbiomac.2024.134487;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.foodhyd.2024.110497;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.fbio.2024.104888;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.physbeh.2024.114656;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.scitotenv.2024.175353;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);FALSE;http://dx.doi.org/10.1016/j.lwt.2024.116580;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);FALSE;http://dx.doi.org/10.1016/j.geoderma.2024.116995;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.plaphy.2024.109019;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.jaap.2024.106657;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.chemosphere.2024.143005;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.fss.2024.109099;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.jeurceramsoc.2024.116813;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.jaap.2024.106690;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.jwpe.2024.105951;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.eja.2024.127316;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.chemosphere.2024.143061;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.carbpol.2024.122604;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.ejmech.2024.116763;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.carbon.2024.119544;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.ijhydene.2024.07.425;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.plaphy.2024.109039;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.jpowsour.2024.235215;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.scitotenv.2024.175520;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.jsames.2024.105086;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.foodres.2024.114886;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.jeurceramsoc.2024.116828;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.scitotenv.2024.175571;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.antiviral.2024.105973;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.marpetgeo.2024.107055;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.aquatox.2024.107053;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.soilbio.2024.109557;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.plaphy.2024.109056;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.foodchem.2024.140912;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.aquaculture.2024.741497;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.ijggc.2024.104233;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.rse.2024.114375;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.resconrec.2024.107869;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.mbs.2024.109278;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.micres.2024.127882;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);FALSE;http://dx.doi.org/10.1016/j.meegid.2024.105659;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.jallcom.2024.176148;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.ceramint.2024.08.392;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.chaos.2024.115359;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.jclepro.2024.143422;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);FALSE;http://dx.doi.org/10.1016/j.lwt.2024.116673;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.aquaculture.2024.741525;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.cemconres.2024.107650;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.marenvres.2024.106713;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.jhazmat.2024.135697;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.fsi.2024.109867;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.jplph.2024.154334;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.margeo.2024.107386;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.scitotenv.2024.175849;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.scitotenv.2024.175888;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.coal.2024.104592;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.asoc.2024.112175;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.rvsc.2024.105400;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.scitotenv.2024.175961;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.jasrep.2024.104716;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.vetpar.2024.110300;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.biosystems.2024.105321;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.envsci.2024.103883;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.daach.2024.e00373;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.ijantimicag.2024.107323;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.foodchem.2024.141123;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.geomorph.2024.109400;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.ijfoodmicro.2024.110899;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.dendro.2024.126256;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.scitotenv.2024.176078;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.molliq.2024.125938;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.foreco.2024.122282;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.jenvman.2024.122285;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.ejmech.2024.116846;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.marpolbul.2024.116919;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.foodchem.2024.141128;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.eja.2024.127346;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.jbiotec.2024.09.005;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.ijfoodmicro.2024.110908;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.eja.2024.127354;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.ijdrr.2024.104817;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.cmpb.2024.108407;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.marpetgeo.2024.107095;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.procbio.2024.09.007;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.polymer.2024.127468;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);FALSE;http://dx.doi.org/10.1016/j.nbt.2024.09.002;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);FALSE;http://dx.doi.org/10.1016/j.lwt.2024.116748;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.jorganchem.2024.123377;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.cbpb.2024.111032;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.jfa.2024.110673;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.fpsl.2024.101355;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.catena.2024.108364;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);FALSE;http://dx.doi.org/10.1016/j.jcou.2024.102925;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.micromeso.2024.113322;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.ocemod.2024.102432;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.foreco.2024.122293;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.bbcan.2024.189181;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.jenvman.2024.122504;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.cplett.2024.141641;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.eja.2024.127355;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.ijrmms.2024.105916;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.jpcs.2024.112343;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.reactfunctpolym.2024.106059;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.aquaculture.2024.741647;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.ijbiomac.2024.135538;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.jallcom.2024.176617;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.ceramint.2024.09.252;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.jenvman.2024.122534;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.jtherbio.2024.103978;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.enzmictec.2024.110517;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.plantsci.2024.112269;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.electacta.2024.145096;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.jorganchem.2024.123385;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.microc.2024.111691;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.carbpol.2024.122776;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.envpol.2024.125025;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);FALSE;http://dx.doi.org/10.1016/j.ecoinf.2024.102826;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.ecoser.2024.101663;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.soilbio.2024.109594;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.jhazmat.2024.135951;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.marenvres.2024.106771;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.jpowsour.2024.235459;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.plrev.2024.09.014;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);FALSE;http://dx.doi.org/10.1016/j.baae.2024.09.009;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.foodres.2024.115143;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.scitotenv.2024.176555;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.ijbiomac.2024.136102;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.jip.2024.108213;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.conbuildmat.2024.138530;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.apsusc.2024.161366;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);FALSE;http://dx.doi.org/10.1016/j.polymertesting.2024.108602;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.surfin.2024.105200;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.foodchem.2024.140972;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);TRUE;http://dx.doi.org/10.1016/j.scienta.2024.113682;2024
CSIC-Elsevier;Consejo Superior de Investigaciones Cientificas (CSIC);FALSE;http://dx.doi.org/10.1016/j.nbt.2024.09.009;2024
